[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
[sg_only_verifier] Replaced empty .git with mirror .git for diff baseline
[sg_only_verifier] Restored sg-evals/django--674eda1c to /workspace
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/conflicting_app_with_dependencies/migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/conflicting_app_with_dependencies/migrations/0002_conflicting_second.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/conflicting_app_with_dependencies/migrations/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_a/migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_a/migrations/0002_a2.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_a/migrations/0003_a3.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_a/migrations/0004_a4.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_a/models.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_b/migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_b/migrations/0002_b2.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_b/migrations/0003_b3.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_b/models.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_c/migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_c/migrations/0002_c2.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_c/migrations/0003_c3.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/lookuperror_c/models.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/migrated_app/migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/migrated_unapplied_app/migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/migrated_unapplied_app/models.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/mutate_state_a/migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/mutate_state_b/migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/mutate_state_b/migrations/0002_add_field.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/unmigrated_app/models.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/unmigrated_app_simple/models.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/unmigrated_app_syncdb/models.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/unspecified_app_with_conflict/migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/unspecified_app_with_conflict/migrations/0002_conflicting_second.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/unspecified_app_with_conflict/migrations/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/with_generic_model/migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/with_generic_model/migrations/0002_customgenericmodel.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/with_generic_model/models.py
WARNING: change outside permitted paths: tests_local/migrations/models.py
WARNING: change outside permitted paths: tests_local/migrations/routers.py
WARNING: change outside permitted paths: tests_local/migrations/test_add_many_to_many_field_initial/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_add_many_to_many_field_initial/0002_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_auto_now_add/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_autodetector.py
WARNING: change outside permitted paths: tests_local/migrations/test_base.py
WARNING: change outside permitted paths: tests_local/migrations/test_commands.py
WARNING: change outside permitted paths: tests_local/migrations/test_deprecated_fields.py
WARNING: change outside permitted paths: tests_local/migrations/test_exceptions.py
WARNING: change outside permitted paths: tests_local/migrations/test_executor.py
WARNING: change outside permitted paths: tests_local/migrations/test_fake_initial_case_insensitive/fake_initial/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_fake_initial_case_insensitive/initial/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_graph.py
WARNING: change outside permitted paths: tests_local/migrations/test_loader.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_atomic_operation/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_backwards_deps_1/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_backwards_deps_1/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_bad_pyc/0001_initial.pyc-tpl
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_clashing_prefix/a.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_clashing_prefix/ab.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_conflict/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_conflict/0002_conflicting_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_conflict/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_conflict_long_name/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_conflict_long_name/0002_conflicting_second_migration_with_long_name.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_conflict_long_name/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_custom_user/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_fake_split_initial/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_fake_split_initial/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_first/second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_first/thefirst.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_initial_false/0001_not_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_manual_porting/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_manual_porting/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_manual_porting/0003_third.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_manual_porting/0004_fourth.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_namespace_package/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_no_ancestor/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_no_ancestor/0002_conflicting_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_no_ancestor/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_no_changes/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_no_changes/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_no_changes/0003_third.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_no_default/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_no_operations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_non_atomic/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_noop/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_order/0001.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_plan/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_plan/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_plan/0003_third.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_plan/0004_fourth.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_plan/0005_fifth.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_private/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_run_before/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_run_before/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_run_before/0003_third.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed/0001_squashed_0002.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed/0002_second.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex/1_auto.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex/2_auto.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex/3_auto.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex/3_squashed_5.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex/4_auto.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex/5_auto.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex/6_auto.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex/7_auto.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex_multi_apps/app1/1_auto.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex_multi_apps/app1/2_auto.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex_multi_apps/app1/2_squashed_3.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex_multi_apps/app1/3_auto.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex_multi_apps/app1/4_auto.py
WARNING: change outside permitted paths: tests_local/migrations/test_migrations_squashed_complex_multi_apps/app2/1_auto.py
