[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: django_local/contrib/sites/migrations/0001_initial.py
VIOLATION: write outside django/forms/: django_local/contrib/sites/migrations/0002_alter_domain_unique.py
VIOLATION: write outside django/forms/: django_local/contrib/sites/models.py
VIOLATION: write outside django/forms/: django_local/contrib/sites/requests.py
VIOLATION: write outside django/forms/: django_local/contrib/sites/shortcuts.py
VIOLATION: write outside django/forms/: django_local/contrib/staticfiles/apps.py
VIOLATION: write outside django/forms/: django_local/contrib/staticfiles/checks.py
VIOLATION: write outside django/forms/: django_local/contrib/staticfiles/finders.py
VIOLATION: write outside django/forms/: django_local/contrib/staticfiles/handlers.py
VIOLATION: write outside django/forms/: django_local/contrib/staticfiles/management/commands/collectstatic.py
VIOLATION: write outside django/forms/: django_local/contrib/staticfiles/management/commands/findstatic.py
VIOLATION: write outside django/forms/: django_local/contrib/staticfiles/management/commands/runserver.py
VIOLATION: write outside django/forms/: django_local/contrib/staticfiles/storage.py
VIOLATION: write outside django/forms/: django_local/contrib/staticfiles/testing.py
VIOLATION: write outside django/forms/: django_local/contrib/staticfiles/urls.py
VIOLATION: write outside django/forms/: django_local/contrib/staticfiles/utils.py
VIOLATION: write outside django/forms/: django_local/contrib/staticfiles/views.py
VIOLATION: write outside django/forms/: django_local/contrib/syndication/apps.py
VIOLATION: write outside django/forms/: django_local/contrib/syndication/views.py
VIOLATION: write outside django/forms/: django_local/core/asgi.py
VIOLATION: write outside django/forms/: django_local/core/cache/__init__.py
VIOLATION: write outside django/forms/: django_local/core/cache/backends/base.py
VIOLATION: write outside django/forms/: django_local/core/cache/backends/db.py
VIOLATION: write outside django/forms/: django_local/core/cache/backends/dummy.py
VIOLATION: write outside django/forms/: django_local/core/cache/backends/filebased.py
VIOLATION: write outside django/forms/: django_local/core/cache/backends/locmem.py
VIOLATION: write outside django/forms/: django_local/core/cache/backends/memcached.py
VIOLATION: write outside django/forms/: django_local/core/cache/backends/redis.py
VIOLATION: write outside django/forms/: django_local/core/cache/utils.py
VIOLATION: write outside django/forms/: django_local/core/checks/__init__.py
VIOLATION: write outside django/forms/: django_local/core/checks/async_checks.py
VIOLATION: write outside django/forms/: django_local/core/checks/caches.py
VIOLATION: write outside django/forms/: django_local/core/checks/commands.py
VIOLATION: write outside django/forms/: django_local/core/checks/compatibility/django_4_0.py
VIOLATION: write outside django/forms/: django_local/core/checks/database.py
VIOLATION: write outside django/forms/: django_local/core/checks/files.py
VIOLATION: write outside django/forms/: django_local/core/checks/messages.py
VIOLATION: write outside django/forms/: django_local/core/checks/model_checks.py
VIOLATION: write outside django/forms/: django_local/core/checks/registry.py
VIOLATION: write outside django/forms/: django_local/core/checks/security/base.py
VIOLATION: write outside django/forms/: django_local/core/checks/security/csrf.py
VIOLATION: write outside django/forms/: django_local/core/checks/security/sessions.py
VIOLATION: write outside django/forms/: django_local/core/checks/templates.py
VIOLATION: write outside django/forms/: django_local/core/checks/translation.py
VIOLATION: write outside django/forms/: django_local/core/checks/urls.py
VIOLATION: write outside django/forms/: django_local/core/exceptions.py
VIOLATION: write outside django/forms/: django_local/core/files/__init__.py
VIOLATION: write outside django/forms/: django_local/core/files/base.py
VIOLATION: write outside django/forms/: django_local/core/files/images.py
VIOLATION: write outside django/forms/: django_local/core/files/locks.py
VIOLATION: write outside django/forms/: django_local/core/files/move.py
VIOLATION: write outside django/forms/: django_local/core/files/storage/__init__.py
VIOLATION: write outside django/forms/: django_local/core/files/storage/base.py
VIOLATION: write outside django/forms/: django_local/core/files/storage/filesystem.py
VIOLATION: write outside django/forms/: django_local/core/files/storage/handler.py
VIOLATION: write outside django/forms/: django_local/core/files/storage/memory.py
VIOLATION: write outside django/forms/: django_local/core/files/storage/mixins.py
VIOLATION: write outside django/forms/: django_local/core/files/temp.py
VIOLATION: write outside django/forms/: django_local/core/files/uploadedfile.py
VIOLATION: write outside django/forms/: django_local/core/files/uploadhandler.py
VIOLATION: write outside django/forms/: django_local/core/files/utils.py
VIOLATION: write outside django/forms/: django_local/core/handlers/asgi.py
VIOLATION: write outside django/forms/: django_local/core/handlers/base.py
VIOLATION: write outside django/forms/: django_local/core/handlers/exception.py
VIOLATION: write outside django/forms/: django_local/core/handlers/wsgi.py
VIOLATION: write outside django/forms/: django_local/core/mail/__init__.py
VIOLATION: write outside django/forms/: django_local/core/mail/backends/__init__.py
VIOLATION: write outside django/forms/: django_local/core/mail/backends/base.py
VIOLATION: write outside django/forms/: django_local/core/mail/backends/console.py
VIOLATION: write outside django/forms/: django_local/core/mail/backends/dummy.py
VIOLATION: write outside django/forms/: django_local/core/mail/backends/filebased.py
VIOLATION: write outside django/forms/: django_local/core/mail/backends/locmem.py
VIOLATION: write outside django/forms/: django_local/core/mail/backends/smtp.py
VIOLATION: write outside django/forms/: django_local/core/mail/message.py
VIOLATION: write outside django/forms/: django_local/core/mail/utils.py
VIOLATION: write outside django/forms/: django_local/core/management/__init__.py
VIOLATION: write outside django/forms/: django_local/core/management/base.py
VIOLATION: write outside django/forms/: django_local/core/management/color.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/check.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/compilemessages.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/createcachetable.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/dbshell.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/diffsettings.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/dumpdata.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/flush.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/inspectdb.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/loaddata.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/makemessages.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/makemigrations.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/migrate.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/optimizemigration.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/runserver.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/sendtestemail.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/shell.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/showmigrations.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/sqlflush.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/sqlmigrate.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/sqlsequencereset.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/squashmigrations.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/startapp.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/startproject.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/test.py
VIOLATION: write outside django/forms/: django_local/core/management/commands/testserver.py
VIOLATION: write outside django/forms/: django_local/core/management/sql.py
VIOLATION: write outside django/forms/: django_local/core/management/templates.py
VIOLATION: write outside django/forms/: django_local/core/management/utils.py
VIOLATION: write outside django/forms/: django_local/core/paginator.py
VIOLATION: write outside django/forms/: django_local/core/serializers/__init__.py
VIOLATION: write outside django/forms/: django_local/core/serializers/base.py
VIOLATION: write outside django/forms/: django_local/core/serializers/json.py
VIOLATION: write outside django/forms/: django_local/core/serializers/jsonl.py
VIOLATION: write outside django/forms/: django_local/core/serializers/python.py
VIOLATION: write outside django/forms/: django_local/core/serializers/pyyaml.py
VIOLATION: write outside django/forms/: django_local/core/serializers/xml_serializer.py
VIOLATION: write outside django/forms/: django_local/core/servers/basehttp.py
VIOLATION: write outside django/forms/: django_local/core/signals.py
VIOLATION: write outside django/forms/: django_local/core/signing.py
VIOLATION: write outside django/forms/: django_local/core/validators.py
VIOLATION: write outside django/forms/: django_local/core/wsgi.py
VIOLATION: write outside django/forms/: django_local/db/__init__.py
VIOLATION: write outside django/forms/: django_local/db/backends/base/base.py
VIOLATION: write outside django/forms/: django_local/db/backends/base/client.py
VIOLATION: write outside django/forms/: django_local/db/backends/base/creation.py
VIOLATION: write outside django/forms/: django_local/db/backends/base/features.py
VIOLATION: write outside django/forms/: django_local/db/backends/base/introspection.py
VIOLATION: write outside django/forms/: django_local/db/backends/base/operations.py
VIOLATION: write outside django/forms/: django_local/db/backends/base/schema.py
VIOLATION: write outside django/forms/: django_local/db/backends/base/validation.py
VIOLATION: write outside django/forms/: django_local/db/backends/ddl_references.py
VIOLATION: write outside django/forms/: django_local/db/backends/dummy/base.py
VIOLATION: write outside django/forms/: django_local/db/backends/dummy/features.py
VIOLATION: write outside django/forms/: django_local/db/backends/mysql/base.py
VIOLATION: write outside django/forms/: django_local/db/backends/mysql/client.py
VIOLATION: write outside django/forms/: django_local/db/backends/mysql/compiler.py
VIOLATION: write outside django/forms/: django_local/db/backends/mysql/creation.py
VIOLATION: write outside django/forms/: django_local/db/backends/mysql/features.py
VIOLATION: write outside django/forms/: django_local/db/backends/mysql/introspection.py
VIOLATION: write outside django/forms/: django_local/db/backends/mysql/operations.py
VIOLATION: write outside django/forms/: django_local/db/backends/mysql/schema.py
VIOLATION: write outside django/forms/: django_local/db/backends/mysql/validation.py
VIOLATION: write outside django/forms/: django_local/db/backends/oracle/base.py
VIOLATION: write outside django/forms/: django_local/db/backends/oracle/client.py
VIOLATION: write outside django/forms/: django_local/db/backends/oracle/creation.py
VIOLATION: write outside django/forms/: django_local/db/backends/oracle/features.py
VIOLATION: write outside django/forms/: django_local/db/backends/oracle/functions.py
VIOLATION: write outside django/forms/: django_local/db/backends/oracle/introspection.py
VIOLATION: write outside django/forms/: django_local/db/backends/oracle/operations.py
VIOLATION: write outside django/forms/: django_local/db/backends/oracle/schema.py
VIOLATION: write outside django/forms/: django_local/db/backends/oracle/utils.py
VIOLATION: write outside django/forms/: django_local/db/backends/oracle/validation.py
VIOLATION: write outside django/forms/: django_local/db/backends/postgresql/base.py
VIOLATION: write outside django/forms/: django_local/db/backends/postgresql/client.py
VIOLATION: write outside django/forms/: django_local/db/backends/postgresql/compiler.py
VIOLATION: write outside django/forms/: django_local/db/backends/postgresql/creation.py
VIOLATION: write outside django/forms/: django_local/db/backends/postgresql/features.py
VIOLATION: write outside django/forms/: django_local/db/backends/postgresql/introspection.py
VIOLATION: write outside django/forms/: django_local/db/backends/postgresql/operations.py
VIOLATION: write outside django/forms/: django_local/db/backends/postgresql/psycopg_any.py
VIOLATION: write outside django/forms/: django_local/db/backends/postgresql/schema.py
VIOLATION: write outside django/forms/: django_local/db/backends/signals.py
VIOLATION: write outside django/forms/: django_local/db/backends/sqlite3/_functions.py
VIOLATION: write outside django/forms/: django_local/db/backends/sqlite3/base.py
VIOLATION: write outside django/forms/: django_local/db/backends/sqlite3/client.py
VIOLATION: write outside django/forms/: django_local/db/backends/sqlite3/creation.py
VIOLATION: write outside django/forms/: django_local/db/backends/sqlite3/features.py
VIOLATION: write outside django/forms/: django_local/db/backends/sqlite3/introspection.py
VIOLATION: write outside django/forms/: django_local/db/backends/sqlite3/operations.py
VIOLATION: write outside django/forms/: django_local/db/backends/sqlite3/schema.py
VIOLATION: write outside django/forms/: django_local/db/backends/utils.py
VIOLATION: write outside django/forms/: django_local/db/migrations/__init__.py
VIOLATION: write outside django/forms/: django_local/db/migrations/autodetector.py
VIOLATION: write outside django/forms/: django_local/db/migrations/exceptions.py
VIOLATION: write outside django/forms/: django_local/db/migrations/executor.py
VIOLATION: write outside django/forms/: django_local/db/migrations/graph.py
VIOLATION: write outside django/forms/: django_local/db/migrations/loader.py
VIOLATION: write outside django/forms/: django_local/db/migrations/migration.py
VIOLATION: write outside django/forms/: django_local/db/migrations/operations/__init__.py
VIOLATION: write outside django/forms/: django_local/db/migrations/operations/base.py
VIOLATION: write outside django/forms/: django_local/db/migrations/operations/fields.py
VIOLATION: write outside django/forms/: django_local/db/migrations/operations/models.py
VIOLATION: write outside django/forms/: django_local/db/migrations/operations/special.py
VIOLATION: write outside django/forms/: django_local/db/migrations/optimizer.py
VIOLATION: write outside django/forms/: django_local/db/migrations/questioner.py
VIOLATION: write outside django/forms/: django_local/db/migrations/recorder.py
VIOLATION: write outside django/forms/: django_local/db/migrations/serializer.py
VIOLATION: write outside django/forms/: django_local/db/migrations/state.py
VIOLATION: write outside django/forms/: django_local/db/migrations/utils.py
VIOLATION: write outside django/forms/: django_local/db/migrations/writer.py
VIOLATION: write outside django/forms/: django_local/db/models/__init__.py
VIOLATION: write outside django/forms/: django_local/db/models/aggregates.py
VIOLATION: write outside django/forms/: django_local/db/models/base.py
VIOLATION: write outside django/forms/: django_local/db/models/constants.py
